{1099337: 1102225}
{1084285: 1084409}
{1654644: 1984665}
{1672742: 1157725}
{2176067: 280990}
{1653328: 1146484}
{125276: 240744}
{160026: 156628}
{1572635: 1926049}
{1128801: 1128715}
{1105676: 1104917}
{128182: 1336368}
{558439: 564443}
{341758: 341818}
{610814: 606310}
{113092: 1604588}
{328729: 329822}
{641181: 641731}
{55479: 56455}
{173116: 170780}
{2218951: 310077}
{1088197: 1088744}
{2218756: 1909206}
{31588: 28991}
{1159616: 1163431}
{2211025: 1432621}
{1427952: 287127}
{1163501: 1675932}
{376159: 2223020}
{340447: 335959}
{1179140: 1836547}
{1996460: 1673732}
{1814074: 1400652}
{2061136: 1390293}
{341644: 1999007}
{1613116: 119906}
{1470321: 636466}
{2107628: 1039067}
{1873897: 661436}
{27659: 1955115}
{1147811: 1650527}
{2188151: 1064451}
{305291: 306757}
{1550116: 1049040}
{125276: 1767864}
{1646138: 1132889}
{333520: 331429}
{1387883: 1809060}
{332015: 332775}
{640052: 638805}
{1392533: 2063484}
{621155: 622057}
{1459650: 305007}
{1064860: 1066339}
{1825716: 1827088}
{398724: 1371457}
{637765: 638287}
{1156463: 1154230}
{1482533: 659784}
{1128876: 1128715}
{1572276: 1081340}
{279670: 280255}
{627592: 627697}
{1457953: 620051}
{1674155: 1996734}
{2227233: 393263}
{309604: 2218818}
{345304: 1345375}
{1160814: 1159483}
{585984: 1820966}
{642230: 1474889}
{647877: 654289}
{1672853: 1158679}
{1139609: 1147388}
{1871403: 1489112}
{418984: 418544}
{271423: 271424}
{390420: 393737}
{1916585: 2114849}
{1847756: 1454191}
{168386: 366247}
{1524229: 700648}
{1115783: 1116980}
{280207: 281139}
{79613: 83821}
{280863: 282184}
{276059: 63293}
{1441001: 1442242}
{340492: 338625}
{172424: 172750}
{1064613: 1918465}
{594253: 588221}
{638202: 645286}
{1127628: 1979465}
{574539: 574393}
{1389876: 418186}
{1997452: 2197861}
{1918613: 1563417}
{1128504: 1128948}
{602980: 604973}
{1509767: 2184080}
{299487: 294052}
{172300: 1795861}
{1335065: 127631}
{1131426: 1136080}
{662001: 664027}
{365560: 166422}
{654156: 652182}
{1412644: 1411845}
{344158: 131364}
{1118337: 2227700}
{42611: 39857}
{1043742: 1043531}
{1479307: 649691}
{1114640: 1117585}
{592846: 593416}
{1606057: 292862}
{1059221: 1059668}
{377756: 104638}
{1128450: 1128417}
{582741: 583801}
{633018: 1858758}
{603758: 1448170}
{340076: 341433}
{302646: 300840}
{49828: 52685}
{270016: 270767}
{1427371: 1830750}
{591011: 1412865}
{591779: 1412253}
{717273: 2185767}
{1390120: 419427}
{694686: 1522110}
{1427116: 280361}
{1417538: 1419101}
{610814: 1451965}
{661752: 1875163}
{1096981: 1093001}
{359026: 2036689}
{1157400: 1994274}
{619506: 1456255}
{1501337: 2099882}
{621719: 623192}
{1173819: 1437089}
{645172: 638912}
{124067: 29888}
{2060804: 1390269}
{598451: 1413703}
{1645426: 1132974}
{174037: 171748}
{1911884: 1051604}
{604638: 1844658}
{1775911: 353689}
{1188353: 1188205}
{330955: 330668}
{98346: 98809}
{46608: 52918}
{1799570: 2053537}
{651170: 651494}
{1378721: 177713}
{1361384: 152792}
{650565: 1862638}
{610156: 608515}
{2103349: 1524518}
{2113090: 309017}
{687794: 685915}
{1959443: 2131444}
{298841: 294381}
{1074841: 1077153}
{1795742: 2050665}
{2209732: 268999}
{151536: 152190}
{1815395: 45307}
{644667: 642848}
{1781542: 1775846}
{593703: 591818}
{294417: 293810}
{1414925: 599853}
{617993: 615810}
{1643666: 1645912}
{336399: 334227}
{165709: 163881}
{1042132: 1045682}
{1577781: 1085208}
{1086698: 1928777}
{621161: 625224}
{158830: 157096}
{301509: 1460045}
{633078: 635869}
{1817997: 63553}
{1937065: 102654}
{284501: 279703}
{416834: 1808935}
{698445: 694927}
{1063314: 1062167}
{1458876: 302499}
{1173590: 1834197}
{2076979: 1431769}
{2180646: 1466067}
{612839: 2203637}
{1151458: 1994416}
{529295: 455969}
{1529468: 1529813}
{1453752: 2201752}
{657907: 655836}
{401390: 1798835}
{1546227: 1543749}
{416802: 417578}
{50698: 51365}
{314334: 1611260}
{616644: 615525}
{649773: 649605}
{1804981: 407215}
{620400: 615431}
{1183650: 1186571}
{2182201: 371297}
{117877: 290841}
{2047052: 1785853}
{1040182: 2108816}
{301987: 303200}
{1105223: 1106823}
{638133: 638130}
{1978965: 1119707}
{1106608: 1629611}
{711281: 1537856}
{1112747: 1973847}
{1105316: 1104897}
{604287: 604954}
{1051234: 1051566}
{1925450: 1575096}
{2053879: 2051213}
{2098959: 679862}
{1062327: 1062349}
{553895: 197072}
{125130: 126243}
{28598: 32925}
{1377353: 176295}
{654838: 660448}
{1965860: 1958709}
{1801615: 179054}
{1158242: 1158404}
{1878052: 1512480}
{2128968: 1955184}
{1077559: 1073860}
{595527: 1414832}
{1967892: 1623931}
{330474: 322761}
{1474219: 1473758}
{1108186: 1108351}
{1122616: 1122339}
{1537343: 1534142}
{1053799: 1911604}
{401127: 395695}
{150530: 245821}
{1672806: 1157786}
{1470083: 635530}
{1078999: 1575746}
{1461527: 302129}
{274453: 1403647}
{624109: 623766}
{1045952: 1042409}
{1627751: 1099413}
{621839: 623655}
{407279: 1385839}
{309618: 308716}
{1338887: 2039536}
{1956215: 23058}
{1978333: 1120019}
{316633: 1957306}
{11648: 1817505}
{269458: 268927}
{1051217: 1053678}
{180507: 177306}
{1461638: 304570}
{1174383: 1432572}
{418875: 418314}
{1063153: 1062363}
{336004: 2145415}
{174786: 172112}
{72827: 71478}
{1137322: 1652805}
{606301: 614421}
{61507: 277274}
{98239: 2224492}
{333130: 333020}
{1156075: 2145920}
{1647467: 331928}
{1514585: 1884268}
{2101536: 1520309}
{2139915: 1135648}
{660796: 656841}
{1838677: 2077007}
{1183345: 1185269}
{1382176: 405356}
{1389260: 2209521}
{282363: 285386}
{9514: 16804}
{1057084: 1057263}
{703884: 703176}
{1430513: 1180176}
{2107628: 718052}
{390420: 1622014}
{2136484: 1116519}
{1125847: 1121439}
{377043: 1582669}
{341837: 342540}
{597344: 1413833}
{634822: 2090892}
{330870: 333140}
{1951307: 117388}
{1129006: 1128429}
{1115509: 2136556}
{1675979: 1188169}
{1170163: 2072435}
{589567: 590419}
{2226697: 412408}
{1130683: 1134437}
{1560741: 1058347}
{1374765: 175411}
{268999: 2210215}
{1071835: 2188976}
{179073: 178616}
{1049047: 1049506}
{697576: 1891368}
{1808641: 1388329}
{1056553: 1059183}
{1088615: 1577226}
{1994400: 1671734}
{1542772: 1044708}
{1954245: 1954159}
{1640999: 1120920}
{418882: 1810044}
{1454432: 1453752}
{666630: 1873897}
{367417: 44742}
{1070534: 1067201}
{585799: 584022}
{1973269: 1632694}
{1893390: 2184768}
{312313: 2219094}
{630189: 627804}
{1043644: 1046280}
{575416: 1391858}
{612995: 1848803}
{1128976: 1128838}
{1389312: 418383}
{1133270: 1646137}
{2188937: 1569808}
{627879: 630761}
{2102442: 1890144}
{1186995: 1446058}
{326629: 330134}
{1188209: 1675937}
{1814262: 1399010}
{581114: 583638}
{686290: 686523}
{1372812: 2052386}
{1414288: 1823509}
{1811774: 578122}
{2227808: 1118638}
{60434: 54147}
{1119109: 1120178}
{1094054: 1094742}
{604312: 1448520}
{280504: 281822}
{1072327: 1076776}
{1611914: 1612095}
{1822580: 592993}
{627691: 629006}
{1115056: 1117729}
{647495: 647927}
{335727: 1992041}
{1676073: 1188391}
{2197488: 1163368}
{590466: 588939}
{1978861: 1119614}
{1106186: 1106305}
{637563: 1858528}
{1910425: 307993}
{283929: 283467}
{1466944: 620962}
{1400115: 1815623}
{1824706: 1166630}
{1160283: 1160893}
{1153949: 1156009}
{328965: 330175}
{269561: 269375}
{619546: 618480}
{1825043: 1826673}
{1516162: 685596}
{161130: 156505}
{605989: 606689}
{1549013: 2186787}
{1075338: 1071675}
{1188237: 2228764}
{1056409: 2114585}
{1087953: 1087633}
{377953: 1939576}
{684719: 672552}
{1563417: 2115633}
{1048946: 1906890}
{1098645: 1102021}
{1550703: 1548597}
{1068647: 1068879}
{2109731: 710857}
{54391: 55896}
{1089772: 1087942}
{1056737: 1914676}
{604580: 604442}
{2111343: 2112311}
{30807: 34092}
{2084105: 610858}
{1400457: 45672}
{73777: 1407840}
{418118: 418829}
{2133095: 1960153}
{334761: 1664326}
{77487: 1407116}
{1131552: 1136432}
{690122: 687400}
{314609: 1611407}
{1129006: 1128450}
{1629129: 1107593}
{331399: 333821}
{1436918: 1833070}
{1544270: 1044490}
{1163574: 2175863}
{1582936: 105989}
{2043: 10228}
{1121576: 1122383}
{629304: 629484}
{403: 89}
{1933782: 376342}
{586789: 587087}
{1364237: 161372}
{1411738: 588000}
{1577387: 1087587}
{1826735: 1827553}
{274129: 60855}
{1089641: 1083875}
{1571631: 1571532}
{674133: 1885590}
{1065438: 2115448}
{1526675: 701695}
{351685: 140946}
{89205: 94471}
{1765891: 126282}
{1541648: 1046556}
{1421281: 1164926}
{27092: 1610954}
{1188177: 1675989}
{1079141: 1078470}
{1130748: 1134711}
{147958: 148865}
{1063182: 1064909}
{160463: 156490}
{1566533: 1566568}
{1181035: 1837196}
{638268: 643190}
{616067: 617498}
{88756: 371908}
{337030: 1666458}
{419132: 419165}
{693250: 1522198}
{275741: 62801}
{1895437: 1896250}
{599602: 598411}
{633169: 633898}
{586398: 587490}
{1673613: 1159507}
{1056097: 1056073}
{1128424: 1128779}
{1672806: 1157542}
{282177: 279768}
{316761: 318570}
{1419178: 1420627}
{315659: 318566}
{91659: 2093190}
{1972099: 1108478}
{49502: 1402250}
{19058: 25868}
{418605: 418736}
{655219: 656969}
{1586470: 1933043}
{612839: 1453909}
{1443283: 295538}
{165005: 164930}
{58815: 58811}
{716783: 710876}
{46238: 51406}
{30937: 35331}
{1669177: 1993466}
{1499379: 662067}
{1386219: 1808097}
{637430: 1470279}
{1390457: 1813317}
{284265: 284741}
{248710: 173749}
{416176: 415819}
{1108872: 1111151}
{1038443: 1537836}
{1808907: 416090}
{269298: 1809364}
{1058698: 1057228}
{697563: 1521351}
{402171: 2059871}
{296785: 294351}
{1569844: 1073040}
{285090: 287186}
{1892216: 1523436}
{1379193: 180523}
{660629: 658164}
{1971465: 1100054}
{1094814: 1093883}
{1925799: 1078108}
{1171805: 1422059}
{44190: 43086}
{1336034: 129454}
{575941: 575680}
{322390: 1639222}
{30076: 34073}
{274895: 56117}
{586218: 587347}
{648388: 1479803}
{322576: 1977349}
{419367: 1810163}
{342920: 1997833}
{1893692: 698585}
{1394763: 1812759}
{1107577: 1106388}
{161127: 162028}
{614594: 1845658}
{1742843: 459918}
{598815: 1414628}
{1188402: 1163525}
{1405609: 275684}
{2174914: 72416}
{1126737: 1123163}
{33644: 28624}
{1128492: 1128896}
{60415: 274535}
{345304: 352132}
{417291: 417391}
{671575: 671525}
{1411745: 587617}
{1624050: 1623760}
{685446: 687697}
{1551024: 2111895}
{150746: 149085}
{1183111: 2177650}
{1912518: 1556073}
{322918: 1639078}
{627909: 629324}
{1675937: 1163525}
{1611401: 1956879}
{696826: 694377}
{309463: 1911051}
{1542188: 1043972}
{105701: 381467}
{209349: 1266090}
{404918: 406854}
{1160268: 1162736}
{1557955: 1912333}
{1097801: 1971411}
{1130267: 1643924}
{61731: 276463}
{1742843: 1754493}
{1801050: 1379532}
{1766343: 125066}
{1185456: 1186623}
{1107034: 1107087}
{1135370: 1130597}
{1993229: 1667207}
{1389004: 1809810}
{417253: 416548}
{1159751: 1160729}
{633822: 1470861}
{173794: 173606}
{1673681: 1674217}
{332191: 332719}
{713918: 709200}
{125037: 125421}
{283344: 279878}
{116252: 2223533}
{394212: 398122}
{1652635: 1137476}
{1065045: 1063385}
{617391: 616770}
{574132: 574812}
{1086332: 1577505}
{1151434: 1671262}
{596069: 596449}
{1907686: 1048868}
{98925: 99395}
{565420: 1210737}
{631569: 628845}
{627400: 630078}
{1614357: 414992}
{269675: 1200149}
{636227: 634341}
{1453752: 1451774}
{163791: 167863}
{2194669: 392307}
{338994: 335131}
{1111159: 1107755}
{1917017: 1063839}
{246164: 1362067}
{63066: 276631}
{583720: 584275}
{2224915: 2126939}
{341681: 1998979}
{587712: 1411301}
{640299: 1859850}
{283301: 1424268}
{2228476: 1126275}
{1411349: 587230}
{1119368: 1118736}
{2146301: 2146471}
{2141873: 1147542}
{291726: 1605811}
{313011: 1553607}
{1185152: 1187776}
{696969: 696818}
{1389992: 418648}
{28473: 29084}
{2060872: 1389602}
{2057843: 1381569}
{608054: 1450039}
{1088466: 1084177}
{1044070: 1046054}
{1440478: 295294}
{1813541: 1391551}
{1050122: 1048568}
{1676065: 1675895}
{1444038: 1843616}
{99887: 389739}
{293016: 297040}
{448977: 430008}
{1965860: 1091097}
{624205: 623114}
{1100061: 1104262}
{2221531: 1921507}
{1527856: 1896725}
{316036: 1957753}
{713439: 1532914}
{1182979: 1186487}
{650108: 648191}
{393605: 2226469}
{1416273: 1825856}
{629997: 628410}
{2204255: 1086626}
{333254: 333138}
{1128429: 1128976}
{1166007: 2210755}
{1095129: 1624356}
{591802: 1413235}
{60100: 274574}
{156298: 160356}
{284125: 2176109}
{617652: 1456426}
{1795948: 170005}
{1158842: 1995064}
{1556822: 1052783}
{1545037: 1547745}
{71456: 1408097}
{343251: 343111}
{59148: 56042}
{1177713: 1430423}
{332666: 1647348}
{1047992: 1047118}
{1967887: 1097501}
{148281: 245274}
{317407: 1957847}
{1808801: 1387988}
{1131050: 1130024}
{1051715: 1912995}
{71484: 77328}
{4778: 1817505}
{1115944: 1115107}
{2084105: 613759}
{332347: 330585}
{2145353: 1664514}
{161130: 159337}
{26029: 1951903}
{2221039: 769}
{1076173: 1074695}
{1058279: 1057684}
{358006: 1347314}
{1628592: 1106922}
{629062: 628502}
{1987146: 1143526}
{1119607: 1118826}
{68142: 67804}
{2120392: 104840}
{1835350: 1177900}
{1498316: 662364}
{1971544: 1107426}
{318378: 315730}
{1808414: 1198489}
{1122487: 1123125}
{1128535: 1128480}
{157429: 1793218}
{1107246: 1104620}
{1053944: 2187304}
{1113156: 2135999}
{1180576: 1174962}
{587490: 1411445}
{1162302: 1162556}
{1047279: 1049123}
{1930474: 1942641}
{1043243: 1544584}
{1414868: 1413810}
{1128675: 1128410}
{1128795: 1129002}
{99223: 99679}
{2180504: 625015}
{416304: 415695}
{1068502: 1066777}
{1062456: 1065438}
{615158: 1852824}
{1388459: 269994}
{1483660: 1488061}
{1048435: 1907420}
{418536: 418118}
{75207: 70757}
{1114608: 1116794}
{1335232: 130507}
{623071: 623702}
{40071: 40446}
{662313: 664446}
{182074: 2190779}
{1629234: 1106611}
{343713: 342841}
{1158263: 1672222}
{1101379: 1099196}
{1060358: 1561019}
{1653030: 1649853}
{1907678: 2186501}
{2215278: 1878184}
{1135045: 1134626}
{1444614: 1184149}
{1973282: 1110243}
{333079: 332789}
{1137698: 1142498}
{619176: 615756}
{1120019: 1118855}
{331867: 1983336}
{1159559: 1160709}
{1112780: 1631411}
{689237: 690459}
{1407287: 73727}
{1648244: 1142644}
{149748: 149314}
{1517755: 686826}
{1536352: 717766}
{99102: 2225023}
{417717: 1808980}
{309123: 312139}
{1164903: 1165867}
{1809856: 268963}
{1130683: 1130125}
{1079057: 1080678}
{601635: 605143}
{1634677: 1116093}
{1410205: 583400}
{2227233: 420837}
{1897908: 1894678}
{317972: 1611397}
{62053: 63295}
{584549: 1409712}
{2228223: 1121439}
{1829215: 281442}
{280450: 283293}
{1444670: 1184271}
{1109265: 1973319}
{1980120: 1642473}
{276482: 68579}
{1069470: 1068368}
{296410: 295416}
{1086315: 1927272}
{1072803: 1075705}
{1489491: 81568}
{321565: 328926}
{1790352: 149116}
{1152152: 1156833}
{321160: 30484}
{663185: 1873614}
{693465: 2104370}
{2210236: 274213}
{625755: 625397}
{1116405: 1115286}
{1128237: 1642100}
{1896687: 2217139}
{1647276: 332872}
{122057: 121086}
{637624: 1858437}
{1970264: 1098911}
{418847: 419051}
{662061: 661579}
{1388063: 2060146}
{247513: 162596}
{1475961: 1858246}
{1344118: 364598}
{1458530: 615694}
{2090352: 624604}
{1137612: 1651799}
{1473501: 644174}
{57453: 53527}
{607130: 1453418}
{1067622: 1067694}
{649852: 650413}
{1179196: 1432504}
{1100783: 1099570}
{2218161: 308349}
{116400: 1950243}
{617527: 615739}
{1894814: 703811}
{271552: 269734}
{331599: 332026}
{1652365: 2142494}
{581848: 1410251}
{1159464: 1162788}
{1381700: 1805145}
{444610: 1732771}
{1998740: 341782}
{672559: 677825}
{448723: 231678}
{1156277: 1667791}
{633890: 1470254}
{1843041: 1186532}
{648429: 648864}
{1823611: 596612}
{624128: 625950}
{1666499: 1991321}
{651724: 652706}
{647722: 648416}
{397250: 1197413}
{617993: 2087217}
{1188249: 1676027}
{1882122: 676074}
{1182880: 1444551}
{303338: 306959}
{597129: 597017}
{1081504: 1925506}
{673355: 1878032}
{1106597: 1106699}
{47630: 51387}
{1497128: 2191797}
{1373386: 1797267}
{326506: 322054}
{1814875: 2228857}
{1049457: 1906374}
{1106429: 1105860}
{1108885: 2231664}
{1624827: 124636}
{618651: 619141}
{47860: 48017}
{591694: 592273}
{165165: 165347}
{656089: 658778}
{1690732: 1718702}
{1959791: 392500}
{530904: 500214}
{404630: 1383458}
{1826913: 1168508}
{1063643: 1061988}
{1609153: 19447}
{2107883: 1899661}
{1342390: 360803}
{664524: 662447}
{575517: 573426}
{1188215: 1188209}
{342350: 2148154}
{1096746: 1093299}
{1087099: 1083878}
{641576: 640833}
{1188372: 1676027}
{274485: 54981}
{1976249: 324125}
{1992946: 1152590}
{1390981: 576465}
{163178: 166308}
{29500: 30639}
{332127: 333526}
{1906494: 1049543}
{1874788: 1496290}
{1174946: 1832790}
{1100111: 1101681}
{171689: 169733}
{1096628: 1093045}
{129315: 127078}
{1112622: 1632379}
{339446: 1665521}
{151449: 150269}
{270029: 1809554}
{1441347: 293374}
{163302: 163456}
{83471: 80094}
{1639456: 325936}
{2230749: 657838}
{615878: 617895}
{1162671: 1161934}
{1094042: 1096986}
{1635636: 1637477}
{72059: 73594}
{1128731: 1128824}
{1084717: 1087794}
{1549951: 1047896}
{1872933: 88722}
{1891905: 700502}
{1809856: 1809758}
{39298: 2190805}
{331867: 331770}
{270382: 1200149}
{315775: 314321}
{1118900: 1121053}
{1071276: 1077310}
{274153: 60500}
{1413947: 595352}
{1164696: 1418829}
{627983: 630324}
{1143005: 1655710}
{595535: 1414736}
{315158: 316487}
{1858380: 635780}
{1376418: 176797}
{1658940: 1659043}
{1041589: 1544619}
{2145542: 1669468}
{2220627: 2221427}
{1494264: 94054}
{1115213: 1116086}
{581022: 1410220}
{1076655: 1923018}
{2096988: 83938}
{1411688: 587647}
{2064853: 45134}
{1064627: 1564005}
{1545839: 1041481}
{2217840: 310727}
{105701: 1599415}
{1896608: 707470}
{52796: 52019}
{1528336: 2216556}
{176997: 1379185}
{1051449: 1557680}
{701791: 701010}
{1133311: 1134481}
{2133668: 1092902}
{1084353: 1085349}
{578100: 1811554}
{1148821: 1651709}
{643908: 642378}
{1938137: 105475}
{1073326: 1077739}
{1094807: 1968029}
{94134: 83624}
{7190: 7045}
{643619: 645683}
{56026: 59153}
{317455: 315078}
{1963901: 1618924}
{1412304: 1823084}
{1088435: 1577244}
{1093820: 1624140}
{111378: 116021}
{1172524: 1430296}
{630941: 631804}
{1535341: 714335}
{2065589: 1814875}
{1338178: 360761}
{1157875: 1157579}
{167515: 365985}
{1465573: 2180561}
{1888806: 1890777}
{1164271: 1415324}
{1128626: 1128313}
{1943147: 1936020}
{1375963: 249963}
{1623667: 1093147}
{1099007: 1104115}
{112177: 112470}
{671323: 668362}
{1087604: 1086464}
{653867: 647722}
{442755: 541424}
{1605986: 1610208}
{82451: 1485963}
{1114873: 1116461}
{330543: 333181}
{1889429: 2101890}
{1122900: 2139567}
{1135563: 1130237}
{1951256: 1950344}
{111720: 117182}
{1066045: 1563356}
{665895: 1875899}
{268926: 1388659}
{632038: 631856}
{1158451: 1158252}
{667493: 661610}
{274566: 274713}
{1414750: 1823324}
{270095: 270820}
{318282: 316906}
{632822: 1471926}
{13922: 8121}
{1069755: 1069982}
{657271: 656055}
{571800: 577220}
{152967: 153514}
{165014: 165334}
{1128833: 1128474}
{1051984: 1054004}
{1159666: 1163179}
{1542951: 1543513}
{605890: 613636}
{701135: 1530788}
{2189544: 1087665}
{1043649: 1043107}
{1078700: 1925687}
{1814500: 42611}
{1157590: 1157884}
{46644: 46759}
{1149012: 1143111}
{600376: 1413833}
{343200: 343073}
{325872: 1977535}
{248921: 248864}
{2093508: 92909}
{1389111: 2060684}
{1411738: 586564}
{1042526: 1044154}
{1106939: 1107094}
{1793588: 1363172}
{1124864: 1123415}
{688774: 1890244}
{73431: 279192}
{311068: 2112500}
{317826: 315158}
{587201: 586324}
{1817548: 16008}
{681737: 1514832}
{1105432: 1105804}
{1128998: 1128440}
{418360: 1810005}
{1167824: 1167404}
{1176448: 1176360}
{601933: 601950}
{1874898: 2097694}
{1158175: 1159065}
{12254: 15688}
{315575: 317178}
{2060540: 1388809}
{119392: 1965272}
{1653737: 2196631}
{294902: 297359}
{622196: 1467189}
{1158356: 1672281}
{74874: 1819811}
{1128417: 1128497}
{2201297: 606185}
{1128453: 1128340}
{297771: 294052}
{192880: 208944}
{304515: 302252}
{623702: 622594}
{634016: 633820}
{1947326: 106334}
{1157614: 1157771}
{315575: 314345}
{685236: 690728}
{1216689: 556484}
{1674957: 1159662}
{52223: 273557}
{1540421: 714235}
{1565347: 1916877}
{418762: 418882}
{670091: 682139}
{1188322: 1675982}
{2104206: 698712}
{293682: 297655}
{1152907: 1156829}
{1914552: 1055869}
{1197055: 2172062}
{1080386: 1083523}
{157819: 158653}
{1675459: 1163367}
{317470: 315683}
{1672822: 1157678}
{156479: 157392}
{319407: 317529}
{73581: 73757}
{703658: 1895134}
{1994338: 2146370}
{587230: 587582}
{2044131: 1344121}
{1179722: 1176123}
{150746: 1790425}
{648007: 653134}
{1647467: 331675}
{657917: 660936}
{176842: 176001}
{328530: 322636}
{1112785: 1110892}
{1096881: 1094293}
{1056795: 1561105}
{283929: 2191594}
{1816145: 48820}
{1784260: 142587}
{2067002: 1858}
{57336: 59152}
{1079721: 1924824}
{322144: 328867}
{303899: 1462255}
{606406: 612570}
{1569434: 1921376}
{603744: 603375}
{1529203: 1527930}
{1978407: 1120807}
{1128480: 1128648}
