{1800234: 2053706}
{2094731: 2094970}
{1149172: 1146899}
{1915029: 1916720}
{1525664: 697278}
{1055966: 1060921}
{1487074: 1491287}
{300292: 301330}
{1058887: 1562634}
{1049576: 1049601}
{1401717: 45680}
{2062245: 2062866}
{1521208: 695008}
{1631345: 1972343}
{1812542: 1812148}
{664404: 1499796}
{404038: 410731}
{1470706: 635180}
{1906988: 2111895}
{633028: 632752}
{38995: 1400225}
{1672053: 1157883}
{1551435: 1047263}
{1906859: 1905915}
{1109328: 1109588}
{704889: 1531125}
{1546370: 1545520}
{1439478: 2076301}
{343371: 343018}
{578663: 1395797}
{1856982: 621961}
{2079057: 1838565}
{1438268: 1180395}
{1182311: 1832877}
{89085: 2093194}
{1676012: 1188457}
{1972771: 1973818}
{342676: 343322}
{1047049: 1552420}
{1649998: 1990526}
{1430449: 1838159}
{1174536: 2211348}
{2197042: 1659203}
{1477025: 1857810}
{1529106: 1528435}
{1188347: 1676034}
{1188311: 1188252}
{1999162: 341677}
{1467701: 1466754}
{1932440: 1939017}
{637478: 634423}
{2059497: 2057506}
{1564381: 1064621}
{1804992: 1383890}
{574833: 575925}
{2111320: 1550901}
{2071584: 1169851}
{1659223: 1144881}
{341512: 342644}
{629870: 629368}
{2058151: 403874}
{1167273: 2073488}
{1188223: 1188161}
{1675882: 1676050}
{1141561: 1149991}
{694177: 2103965}
{1805440: 1387495}
{2212582: 1177147}
{2173828: 2061879}
{1172238: 1179920}
{1824230: 1825331}
{1828742: 1169586}
{1188190: 1675931}
{1368845: 1799288}
{1182433: 1180694}
{2058439: 1806150}
{700556: 2105235}
{2071456: 1418036}
{1564619: 2115697}
{688758: 1518803}
{1915388: 1914609}
{1913010: 1914046}
{1148547: 2196659}
{1146483: 1141216}
{630270: 628546}
{1839140: 1832900}
{1188372: 1676061}
{1920569: 1917966}
{343671: 341627}
{629691: 631569}
{1973255: 1108386}
{2135578: 2135939}
{700470: 694623}
{663557: 662597}
{1675976: 1188360}
{1045807: 1046710}
{1056496: 1056392}
{1174418: 2079341}
{1145159: 1990392}
{1523644: 698661}
{628157: 627750}
{1855776: 623766}
{1836710: 2211294}
{1188214: 1676064}
{1062697: 1917982}
{1383181: 403532}
{1522714: 696220}
{1149269: 1150538}
{341479: 343023}
{1815979: 1815204}
{1653490: 1651128}
{696262: 700586}
{1163518: 1996980}
{1146435: 1655346}
{1114004: 1109805}
{703356: 701482}
{2127822: 1608366}
{1525515: 1526202}
{344016: 1998979}
{1383693: 1199468}
{26903: 22878}
{1525913: 2104234}
{1521351: 692755}
{1417159: 1164100}
{1060290: 2114926}
{2211808: 1174433}
{1108415: 1114434}
{300814: 300533}
{1521684: 1894058}
{1163518: 1188259}
{1063733: 2115675}
{1657509: 2141129}
{1952848: 21359}
{1383544: 404118}
{307901: 303245}
{701682: 1528820}
{307100: 307554}
{341582: 1188442}
{2193856: 1952913}
{1498060: 1498378}
{1599985: 1599091}
{1892834: 1521903}
{1044940: 2110953}
{1915448: 1562155}
{1059279: 1055623}
{1973092: 1973846}
{1997069: 1188279}
{704507: 1896920}
{1834517: 1833678}
{1158356: 1159026}
{1164685: 1422892}
{1972905: 1633342}
{1806389: 411416}
{1108628: 1107892}
{1675953: 1188141}
{1662308: 1147425}
{1062917: 1563634}
{1530826: 702233}
{302240: 1459275}
{1895204: 702439}
{1893969: 1526324}
{1549059: 1550266}
{300295: 1462255}
{630111: 630117}
{1799077: 2053301}
{697488: 697652}
{1567036: 1066613}
{1109607: 1631465}
{1837151: 1175995}
{1471825: 634565}
{701012: 703283}
{1835985: 2211577}
{306451: 300315}
{1566732: 1916903}
{1384552: 402852}
{2076236: 1434670}
{302430: 303676}
{1896507: 1895535}
{1893195: 699323}
{1550499: 1551562}
{630916: 1857916}
{1157574: 1159083}
{1541913: 1044351}
{1523029: 1523415}
{577226: 575534}
{702822: 1527613}
{1436604: 1438538}
{1984257: 1983993}
{1528521: 703299}
{1566929: 1920495}
{1650366: 1985889}
{1552009: 1907491}
{1056086: 1061559}
{2211701: 1433123}
{2116563: 1065165}
{1060450: 1563011}
{1675999: 1188214}
{1064717: 2115793}
{1931862: 108438}
{372608: 2096890}
{2088147: 301561}
{702009: 1527339}
{1058054: 1060890}
{1461532: 300701}
{1865133: 2094903}
{1804765: 412096}
{1834091: 2077504}
{1432344: 1176417}
{1947979: 2125760}
{1675989: 1163501}
{579719: 575133}
{1139905: 1659898}
{39687: 1815962}
{1188292: 1675970}
{1563429: 1062544}
{2078313: 1436454}
{2142527: 1988736}
{699460: 698541}
{1672834: 1158665}
{2217071: 1530919}
{2059524: 412104}
{342826: 2147949}
{1672806: 2146957}
{1471977: 634809}
{1543144: 1545718}
{1606046: 2127969}
{704182: 2216976}
{26000: 1956459}
{2057843: 411864}
{1564619: 1918217}
{2097417: 1496678}
{1155037: 1670939}
{685388: 689397}
{1807044: 404451}
{342139: 341828}
{1893310: 1523429}
{1058249: 1061418}
{1387687: 1386731}
{1066248: 1920484}
{703811: 1526639}
{1825961: 1168254}
{2171808: 397736}
{1421145: 1165457}
{1382022: 1808263}
{1437087: 1178904}
{1173979: 1433294}
{627971: 1475590}
{1483631: 86552}
{1995078: 1157638}
{704734: 1529253}
{2192987: 1596986}
{1529860: 1530798}
{1109320: 1113509}
{1166432: 1420815}
{1656489: 1661033}
{1170557: 1825475}
{403871: 404511}
{1907816: 1551292}
{405023: 405869}
{1893910: 696370}
{629327: 631103}
{1139394: 1145663}
{2062636: 575906}
{1171885: 2072374}
{1048306: 1049620}
{1650426: 1988491}
{1525899: 1892524}
{1547865: 1045173}
{1894982: 1530883}
{342658: 342955}
{1658757: 2196674}
{1609499: 1956027}
{407521: 409655}
{1438821: 2079207}
{1799751: 1797710}
{1676061: 1188322}
{1052717: 1556056}
{342072: 1997953}
{1551706: 1907442}
{2231693: 1110703}
{1608821: 27753}
{1897815: 1527871}
{1057762: 1056189}
{1168364: 1163959}
{1550555: 1550381}
{1436129: 1833815}
{1545977: 1545516}
{306949: 304035}
{343748: 342155}
{1893986: 693922}
{2111979: 1906304}
{635326: 1471839}
{1558864: 1913005}
{341717: 341962}
{1415418: 1825961}
{1522373: 1521223}
{2056813: 1386430}
{1657802: 1987261}
{2111877: 1551235}
{1529660: 2216649}
{2095933: 1491092}
{1395287: 1395648}
{1188177: 1675804}
{26869: 28004}
{1058598: 1056274}
{1464765: 625059}
{2172504: 406203}
{1159030: 1158838}
{1057873: 1914422}
{1551986: 1047483}
{629210: 631129}
{1163743: 1417020}
{704448: 705251}
{1914523: 1915804}
{1825706: 1168751}
{1998785: 1999035}
{1652795: 1648576}
{2076172: 1835615}
{1974208: 1112099}
{1551881: 1549794}
{2211696: 2211294}
{1497904: 666982}
{27581: 1609390}
{1523563: 1891993}
{1668800: 1154743}
{1395201: 2063630}
{1894582: 1523910}
{1164292: 1171443}
{1905358: 1905204}
{1988967: 1656260}
{1527712: 1529617}
{1550027: 1047703}
{2073535: 1825487}
{301294: 1460976}
{1858439: 1471204}
{1047442: 1551153}
{1171098: 1165928}
{1630880: 1110570}
{1973155: 1110713}
{1676004: 1188370}
{1974578: 1973409}
{1675976: 1188362}
{1808121: 406097}
{306625: 1461215}
{1799174: 1797851}
{1382906: 1385930}
{1047945: 1551209}
{1632704: 1113410}
{635640: 632949}
{1496564: 662149}
{695137: 2105139}
{402083: 1805261}
{22183: 1608245}
{698548: 697941}
{1560679: 1057573}
{1416464: 1419150}
{2103861: 1522375}
{1835424: 1433979}
{1109321: 1633129}
{622501: 626762}
{637019: 632787}
{1518879: 691867}
{1547569: 1905540}
{1551378: 1549205}
{2211479: 1438206}
{1422647: 1166221}
{1178296: 1180747}
{1055957: 1059485}
{341984: 343392}
{1058976: 1061020}
{1047682: 1907335}
{1044365: 1042744}
{91905: 1492453}
{2057225: 1806535}
{1374309: 1196180}
{1546384: 1905107}
{1529240: 1531232}
{1525610: 700616}
{627969: 629494}
{1530180: 706202}
{693235: 692958}
{1672529: 1672570}
{1652981: 1985672}
{2073691: 1416951}
{1526189: 1525919}
{1661096: 1145663}
{691657: 686588}
{404453: 1804374}
{1546195: 1546432}
{2063488: 1810562}
{406226: 1806542}
{1063199: 1566831}
{1855233: 1469727}
{1675843: 1188279}
{1915608: 1915371}
{708373: 1531503}
{342851: 343038}
{1521324: 693482}
{1559548: 1059039}
{692874: 1521899}
{1158495: 1672370}
{1111844: 1112588}
{2073179: 1418642}
{2114841: 1916788}
{1062417: 1564072}
{630831: 629139}
{1989095: 1655211}
{305491: 307271}
{1676078: 1188330}
{1905022: 1542341}
{1915322: 1059408}
{409166: 409924}
{2078566: 1434098}
{1672834: 1157986}
{1392589: 1393627}
{1167421: 1171433}
{374623: 389544}
{107474: 105581}
{406059: 1804854}
{1188231: 1188307}
{1610626: 1609688}
{2076460: 1176676}
{402207: 405366}
{1051584: 1054265}
{693944: 1526162}
{2078866: 2077504}
{704594: 1526585}
{702121: 704203}
{1054747: 1913892}
{1167450: 1828575}
{630545: 631458}
{1897361: 705354}
{395912: 1797544}
{322806: 1977053}
{1158443: 1672901}
{1434357: 1836080}
{1869265: 372204}
{628210: 628426}
{1108147: 1974041}
{2056962: 1381055}
{1062758: 1566067}
{2186352: 1904921}
{343073: 2148244}
{1459263: 305152}
{1056563: 1058818}
{1672806: 1672791}
{1434083: 1180922}
{1158451: 1158088}
{1904400: 2110310}
{2175855: 1826684}
{94154: 2182516}
{1475824: 2191669}
{1827397: 1825737}
{579255: 1398100}
{1165063: 1422935}
{1521954: 698437}
{1188249: 1188388}
{1545995: 1545942}
{407835: 1387136}
{1523470: 1520833}
{1631874: 1110082}
{1561904: 1060357}
{1391894: 1394493}
{1146516: 1145969}
{304761: 303460}
{302438: 304096}
{1996994: 1188221}
{1856427: 2090568}
{631314: 629826}
{1174865: 1178551}
{1046689: 2111228}
{706084: 1896687}
{1833090: 1173710}
{302997: 300604}
{1463554: 1857247}
{1805757: 1804415}
{27489: 1955541}
{2185333: 2106637}
{1565908: 1919625}
{2056608: 1806769}
{1423281: 1169116}
{1875909: 2097635}
{636741: 1470376}
{1602395: 1934238}
{1525569: 700617}
{627926: 630891}
{306014: 301130}
{1180255: 1438725}
{1806527: 408429}
{1048387: 1550404}
{1636662: 322575}
{1939380: 377427}
{700575: 1892697}
{1672548: 1157657}
{303783: 300259}
{342042: 341985}
{1436056: 1837775}
{302878: 302823}
{1663541: 1659381}
{707544: 708883}
{1165624: 1166563}
{1465508: 1466588}
{630560: 1477320}
{1652397: 1655684}
{2091019: 634497}
{1530196: 1897005}
{1653025: 1989730}
{628027: 629105}
{1469380: 1856975}
{381927: 1594723}
{1390768: 2061263}
{662626: 1500378}
{1061147: 1561963}
{1043649: 1546046}
{408506: 407215}
{1675921: 1188310}
{1139003: 1147392}
{1523713: 1894555}
{1499954: 2098052}
{1050328: 1548250}
{409640: 1805404}
{1529051: 705330}
{700047: 1893812}
{1367423: 1799747}
{1059828: 1057501}
{576689: 1394019}
{1827836: 1163552}
{1188375: 1188310}
{341768: 342374}
{1676078: 1675929}
{2136301: 1633421}
{2188254: 1566464}
{1476766: 632410}
{1676024: 1188141}
{1108227: 2135584}
{1547015: 1545583}
{404187: 1382765}
{2187949: 1057247}
{2128158: 22591}
{1607567: 1606841}
{1890908: 1888991}
{1199125: 411395}
{2105330: 1895443}
{343267: 1998039}
{1581604: 1930940}
{1838352: 1834448}
{300326: 302315}
{1487590: 83342}
{1416374: 1825113}
{2172650: 404754}
{1524849: 1891155}
{1188359: 1676071}
{629184: 629728}
{23839: 21155}
{1804981: 406984}
{1565604: 2116084}
{1463135: 1855270}
{1542197: 1904446}
{666976: 666056}
{1833672: 1434170}
{1045498: 2110397}
{1548315: 2231063}
{1188439: 342294}
{1546154: 2110142}
{1607976: 1608090}
{1415966: 2073138}
{1461738: 300823}
{1167218: 1172055}
{1655633: 1150224}
{1557930: 1557575}
{1158203: 1158808}
{1916089: 1562665}
{1415978: 1170372}
{343875: 342628}
{1546407: 1905068}
{1547733: 1543359}
{635486: 635207}
{2106638: 2105493}
{1385331: 2057945}
{2195285: 1974526}
{1163504: 1188350}
{1527018: 1528454}
{1672892: 1672893}
{1675811: 1188199}
{1113662: 1974438}
{1836322: 1436895}
{402585: 411270}
{410682: 1807190}
{1561814: 1060502}
{1672281: 1672853}
{20464: 28179}
{2216960: 2106637}
{637005: 1471682}
{1556302: 1911583}
{1988389: 1987609}
{1561434: 1561215}
{321837: 325778}
{2175746: 1167665}
{1676001: 1188320}
{87442: 89531}
{1545285: 1046139}
{408886: 1384390}
{1055943: 1562992}
{1835419: 1838677}
{1541969: 2186328}
{1460911: 1461974}
{1663274: 1984230}
{1176269: 2078080}
{1168146: 1170771}
{2058082: 1806364}
{2106531: 1527474}
{1563039: 1560085}
{1061149: 1055754}
{1149520: 1987469}
{93698: 91268}
{573417: 1813157}
{1531224: 705791}
{2106244: 1895879}
{1565917: 1919018}
{408898: 1804970}
{1163515: 1676065}
{1416873: 1167409}
{2180774: 625073}
{1649107: 1652018}
{1065394: 1917209}
{702050: 2216877}
{343005: 1998064}
{1601482: 2190570}
{1528702: 1527658}
{1047173: 1548295}
{2185210: 1896685}
{304898: 304924}
{700840: 1893938}
{1940564: 379006}
{1422785: 1163954}
{572861: 2064040}
{1055413: 1058192}
{2076208: 1181772}
{2184264: 1889302}
{1528516: 701604}
{1974931: 1110601}
{1542393: 1904500}
{629465: 628990}
{1496097: 661090}
{1111775: 1632172}
{696310: 696806}
{1947347: 1600213}
{2102858: 1888605}
{1605464: 26124}
{1416001: 1171833}
{1915235: 1058120}
{2057927: 409053}
{1545360: 1546652}
{627402: 1477128}
{627787: 1857428}
{1653984: 1657269}
{25515: 19576}
{1828687: 1171350}
{1467083: 1467971}
{1543766: 1042470}
{1555789: 1559454}
{1041675: 1546066}
{705021: 1526418}
{1044728: 1046760}
{1907468: 1550973}
{1888985: 2102341}
{1113526: 1108305}
{1173515: 1436962}
{1523102: 698597}
{1110895: 1112971}
{1400528: 44123}
{1548657: 1549877}
{1108041: 1631675}
{1811758: 573417}
{1565023: 2115582}
{1656319: 1142517}
{1608183: 2128654}
{2143921: 1662400}
{1915928: 1061281}
{685414: 689920}
{1062937: 1066720}
{1395662: 2062149}
{631071: 629509}
{2104751: 1523466}
{2111868: 1550204}
{2186958: 1050074}
{403503: 402946}
{1907607: 1907756}
{1050456: 2112267}
{1590649: 108221}
{1661233: 2141499}
{1649467: 1137892}
{2211769: 1836050}
{635126: 633078}
{1421540: 1165916}
{1564614: 1917781}
{1188215: 1188213}
{1042778: 1042194}
{305776: 300615}
{689283: 687007}
{341550: 341676}
{1675976: 1188249}
{1188221: 1996980}
{1180587: 1177020}
{2127745: 313875}
{45803: 39597}
{1920623: 1064686}
{1188352: 1675916}
{1059895: 1061256}
{1188223: 1188375}
{396484: 400677}
{1059793: 1057786}
{343635: 342581}
{2058962: 2059625}
{1634058: 1974937}
{412283: 2059408}
{1522664: 1893653}
{328673: 323035}
{1972929: 1973846}
{1974781: 1630858}
{1606431: 291618}
{703249: 706422}
{303847: 304282}
{1905193: 1541650}
{1166662: 1421643}
{1188141: 1188388}
{2195247: 1972685}
{395890: 394157}
{635915: 636980}
{1163500: 1188252}
{2078173: 1833317}
{1174765: 1178376}
{1420158: 1168733}
{1059575: 1060536}
{2079421: 1834382}
{1551692: 1047864}
{1542925: 1543228}
{2141705: 1150017}
{1657762: 1661512}
{361081: 1780451}
{1937708: 1602057}
{1562263: 1058270}
{342478: 341516}
{1659722: 1985844}
{1585295: 1944498}
{665716: 667016}
{326692: 327476}
{631497: 629207}
{1421511: 1825331}
{1188319: 1188213}
{579863: 1398009}
{1676001: 1188379}
{341690: 342957}
{1174210: 1836318}
{1672176: 1158936}
{2106267: 1527352}
{705439: 704708}
{1977541: 1637736}
{1668802: 1152048}
{1523415: 2103927}
{1560260: 1915595}
{27339: 26397}
{1470063: 623986}
{343527: 343556}
{1175241: 1181298}
{2102779: 1890021}
{1175567: 1430423}
{1551568: 1049792}
{327643: 324776}
{1188236: 1188457}
{1858682: 1471970}
{2095088: 91753}
{1544272: 1547396}
{1050304: 1906180}
{1561137: 1915230}
{1111494: 1112695}
{1472467: 636112}
{1893759: 1525074}
{21517: 21583}
{1675901: 1676037}
{1839060: 1429897}
{1391217: 1394268}
{1552120: 1550384}
{1064165: 1065057}
{1188365: 1675850}
{1150951: 1649711}
{1917502: 2116356}
{1607443: 291704}
{1805545: 1808246}
{630013: 631129}
{1858037: 1857485}
{699708: 1521891}
{306892: 305391}
{1815418: 1815013}
{2217657: 1552072}
{708390: 1527018}
{1051923: 2113721}
{1063906: 1918377}
{1870433: 2182737}
{1552114: 1048214}
{1675931: 1675830}
{1158244: 1672785}
{696388: 697454}
{1166774: 1165172}
{1894160: 1524451}
{703077: 701537}
{1049950: 2217693}
{1431499: 1834969}
{1955068: 2128711}
{1586623: 1946432}
{1469799: 1468580}
{1551591: 2186639}
{1383574: 2056886}
{1472512: 636290}
{1370223: 1796875}
{303598: 300886}
{2106223: 2216741}
{1431499: 2079353}
{1973918: 2135922}
{1527897: 2106567}
{685976: 686643}
{93590: 2096466}
{409187: 409182}
{1415013: 1166489}
{1398009: 574420}
{1838221: 1176504}
{1484313: 1867250}
{1475926: 632226}
{1675982: 1163524}
{405221: 1806825}
{1631857: 1630279}
{1893647: 1524804}
{1064800: 1920633}
{2128929: 1955416}
{1648077: 2142717}
{1110183: 1110121}
{1059953: 1056397}
{1561778: 2115256}
{42151: 40147}
{1917923: 1563909}
{1815979: 1401652}
{1905919: 1049031}
{1550323: 1550124}
{1144196: 1140653}
{2121184: 2120158}
{402724: 1807745}
{2190523: 110415}
{1385594: 1381512}
{1986127: 1650293}
{2228764: 1676034}
{1438485: 1174765}
{25295: 1952856}
{1598861: 2121288}
{410380: 1382146}
{1418945: 1168497}
{1675921: 1188205}
{2057915: 405020}
{341993: 343272}
{1610262: 1608796}
{2175768: 1417560}
{1053047: 1050883}
{1857365: 632602}
{27583: 1956261}
{1114310: 2135310}
{1668299: 1994718}
{1418193: 1418417}
{1805367: 409945}
{1915106: 1563005}
{401842: 1800483}
{1158635: 1672779}
{93999: 1489633}
{1059708: 1563039}
{1549741: 1047049}
{2052322: 399320}
{1876626: 1498513}
{1462098: 302420}
{1892641: 1523134}
{1171048: 1169059}
{577305: 577481}
{1055244: 1057248}
{1163542: 1188353}
{1163515: 1188360}
{1059276: 1056826}
{664062: 1500308}
{1486750: 1868228}
{1915374: 2187969}
{1141526: 1651070}
{1138947: 1662851}
{1676033: 1675938}
{2051691: 1369779}
{342145: 341512}
{1172354: 1433573}
{21813: 25356}
{300432: 303527}
{2231570: 23363}
{2064773: 2065999}
{1663595: 1650912}
{1188347: 1675949}
{343161: 342002}
{702263: 2106638}
{1045273: 1547955}
{2212159: 2076552}
{1110818: 1630340}
{1855790: 1465964}
{1166850: 1827869}
{1477114: 630271}
{573364: 576944}
{1383393: 409738}
{1548365: 2111731}
{342919: 341949}
{661634: 667716}
{402860: 1807808}
{1521854: 692658}
{1662245: 1663030}
{83756: 2213433}
{341472: 1997139}
{1435048: 1173599}
{2072393: 1423066}
{1418621: 1826656}
{694541: 1522730}
{1057863: 1059757}
{1566541: 1565859}
{1984317: 1655500}
{1888379: 1517640}
{634185: 1472456}
{1676001: 1675931}
{1526021: 2103787}
{411381: 1382033}
{108533: 1940257}
{1672152: 1157947}
{1990605: 1658006}
{342294: 341522}
{664561: 664151}
{2059439: 1385151}
{2116183: 1567329}
{2072509: 1825453}
{1675852: 1188252}
{1676039: 1188237}
{1835740: 1836080}
{1673000: 1158429}
{1824702: 1165588}
{1188214: 1188322}
{2175580: 1163932}
{629545: 629508}
{1919557: 1066787}
{1547865: 1905559}
{370672: 1873036}
{2076902: 1175257}
{300677: 301164}
{28087: 1955781}
{1546825: 1546818}
{1550963: 1047290}
{343169: 343147}
{343335: 343232}
{1989491: 1660403}
{1987248: 1985934}
{1167755: 1416377}
{1047269: 1550368}
{1668934: 1992366}
{1549184: 1550930}
{1914762: 1057056}
{1054166: 1557074}
{1495407: 80629}
{1174203: 1176554}
{1472586: 1859232}
{2122784: 1596269}
{342671: 1998872}
{1874616: 1873326}
{1896738: 1896285}
{1972905: 1632192}
{1169886: 1171893}
{1059865: 1055484}
{2110137: 1905048}
{1498130: 664650}
{1897869: 1526585}
{1043345: 1042990}
{630787: 1476084}
{1164361: 1167005}
{303944: 1461358}
{1108002: 1107770}
{1110252: 1108330}
{1167005: 1826452}
{1380954: 406861}
{45928: 272870}
{1897579: 2185365}
{1529911: 1897296}
{1110246: 1112803}
{408414: 403626}
{1468383: 1856359}
{1433247: 1835620}
{1152312: 1993934}
{342919: 342704}
{1827889: 1165993}
{1857793: 629863}
{1392066: 1391410}
{634178: 637150}
{628375: 627912}
{1675937: 1188402}
{19696: 23294}
{1662659: 1150437}
{1531342: 2216705}
{1439361: 1433694}
{1811230: 1811654}
{1172011: 1416465}
{1188169: 1188307}
{1166530: 1422367}
{86707: 1490307}
{1174325: 1179271}
{1053600: 1050617}
{1648476: 1149378}
{1566336: 2188226}
{1990677: 1986785}
{2113878: 1051004}
{326281: 327145}
{1188314: 1676062}
{663879: 663859}
{630617: 629129}
{1462892: 1461754}
{2212444: 1432285}
{1607976: 1952283}
{1165777: 1166943}
{1972975: 1633947}
{1560257: 1561410}
{2135389: 1111824}
{1912318: 1558658}
{1471388: 634925}
{1146852: 1661610}
{1522202: 2104536}
{1834517: 1172311}
{1586622: 2126717}
{571395: 1397766}
{627341: 629450}
{695471: 696493}
{1889785: 685320}
{628477: 1477115}
{2057267: 403351}
{1522156: 700475}
{702075: 1530971}
{1857775: 631222}
{1188320: 1675970}
{1562794: 1056311}
{1907914: 1047296}
{343279: 341650}
{2210979: 1836120}
{1544831: 2111128}
{1461642: 1459967}
{1497924: 1874651}
{1672744: 1157833}
{1672508: 1157779}
{1833241: 1430728}
{629948: 1857535}
{2228792: 1188301}
{693994: 695051}
{1892453: 1523993}
{1108930: 1972852}
{1170869: 1418222}
{1856966: 2089151}
{1676008: 1676022}
{1500028: 667795}
{699788: 1894497}
{1499192: 1495758}
{1912499: 1052028}
{1396219: 578203}
{341641: 342334}
{627888: 630958}
{1562453: 1562943}
{1138300: 2144294}
{1049899: 1049349}
{1672822: 1672450}
{1420111: 1166941}
{1893730: 697703}
{410753: 402580}
{1188199: 1675957}
{1675970: 1676033}
{572924: 575396}
{1470531: 633915}
{1188259: 1996953}
{292621: 24598}
{1188279: 1676072}
{1188237: 1188165}
{1421142: 1166540}
{1938658: 1579046}
{1188242: 1188394}
{1657838: 2143844}
{1433596: 1172858}
{406397: 1381790}
{409843: 404184}
{395823: 1371192}
{322558: 328925}
{576688: 1396660}
{1477063: 630096}
{635209: 635200}
{343302: 1998551}
{348978: 132594}
{1669104: 1155423}
{1676058: 1675953}
{1564611: 1919031}
{1828097: 2210705}
{1401277: 41221}
{637477: 1859423}
{629886: 628459}
{1158242: 1672498}
{1607325: 1956435}
{1499575: 665798}
{1546326: 1043904}
{2146346: 1667425}
{2072458: 1417376}
{1417376: 2210702}
